kalimat,sentimen
sudah bener mending beli outfitnya id sudah mah murah,2
cuy,1
iri bwos,0
makan,1
murah,2
solusi pakai kaos wajah capres pa,0
maksud,2
wowkwokwowk,1
impor barang kau china,1
hmm,1
tetap dodol hasil seko pasar,2
om tidak apa dalboers kudu strong,0
brand,1
solusi ngab joko,2
beras gula bawang impoe sampai tani negeri menang,0
brand lokal harga mahal sesuai produk,2
begini hidup negara kembang,1
suport kaos partai merah wkwk,0
sudi pakai kaos beruang petir,0
rugi rakyat mario pa bapakny orang pajak pajak,0
henti importir thrift perintah bersih oknum laku produsen kau indonesia contoh kompas brand lokal pasar hadehh kau in boss indo bagaimana maju usaha saudara kamu ajaa ancurin produk kau hahaha,0
ya sudah iya pakai kaos partai,2
cari lokal motif beruang petir ka,0
senggol,1
mahal deh murah mah hayuu like that tara ra ra tara ra ra,2
fix tangkap arap guys,0
impor beras ganggu,0
bisnis thrift hasil receh beda umkm modal ratus juta hadeh suruh ekonomi kreatif,0
nambahin anggur,0
promo takut,1
saya kaos partai jadiin lap outfit tani kebun,0
tangkap,0
indonesia dukung anggur cinta indonesia,2
economy sustainability,1
lokal sudah keren keren wkwk,2
bulls lokal praid,1
sila bahas zaa,0
indonesia sawah luas import beras indonesia negara maritim import garam baju import dipermasalahin wkwk chuaakzz,2
solusi bagaimana paak,2
stop ba trhift rb,1
sudah nyaman pakai kaos partai,2
bisnis thrifting sekarang umkm solusi bagaimana,2
bg messi,1
murah pa,0
tidak boleh kaya lagi korea utara,0
pakai produk negeri kualitas hmm,2
bener melindungin industri negeri thrifting diterusin orang produksi baju terus dijadiin sampah,1
lokal brand harga,2
solusi beli serba,2
emang bener pakai kaos band keren dapet nge support band original,2
harga beli thrift kadang dapet kualitas beli brand lokal,2
chuax,1
orang gaya mampu beli brand lokal beli tidak kualitas bagus harga murah ya sudah brand lokal sudah harga mahal pakai nyaman thrift pede mahal nyaman,2
duh,0
thrift shop,1
rip bj trifthing,0
ngomong ape wkwksksk,1
beli brand lokal harga kaya inter,2
sholat,2
korupsi,0
tolol,0
bagus lingkung,0
sembarang serah kamu orak nguntal gapuro,0
gaji umr,1
mending tesis ganti wkwkwk,0
orang sakit kulit mending mending beli baju bekas bermerk percaya bebas sakit kulit,0
tanya,1
baju bekas harga gila,2
wadidaw,1
bener beli id kaka,2
indonesia mah bekas laku,2
marketnya pakk,1
impor beras bagaimana,1
geruduk warga senin,1
main main senin,1
mari konsumtif produk lokal pride kunjung store,2
hmm,1
kaos partai merah pakai tanduk,0
saya colok pakai linggis api bang cokk,0
dapet ucup bareng samuel well,2
pasar su asu,1
solusi pompa,2
adu domba,0
netizen budiman tahu ngelike komentar tekan tombol love tekan kali kalimat,0
koruptor,1
iya kasihan brand brand lokal barang bagus murah kalah barang bekas kualitas lokal tara kualitas rusak pasar brand lokal,2
cuan jual barang wkwk,2
kritikk saran solusi,2
balikin sudah deh beli baju diskon mall tidak-apa-apa barbek kamu obat dokter kulit jt bolak,2
begini sebenernya negara sepakat see more,2
larang ngethrift,0
korupsi lebih rugi sir,0
iya bang retailer buka,1
barang thrift ribu sudah baguss banget bahan barang lokal harga ribu bahan seperti kain asa santan,0
oke sekarang harga outfit kamu,2
terus brand datang buka store indonesia ganggu brand lokal singgung pakai bekas mah sudah beda market karena pajak,0
beruang petir gratis ongkir ketar tir,0
ya sudah begitu pakai kaos partai gerindra,2
qr contoh,1
pakai bekas ganggu sukses ekonomi dari situu mangganggu produk lokal jual online teriakk sepi jual mahal online bnting harga,2
kudu bagaimana,1
buka ballan thrif bangat jackpot red bull bayarin,1
isshh pantesan anak muda negeri fokus ngembangin ide ranah brand lokal perhati khalayak publik bagaimana tidak presiden kaya begini bantu kembang jatuh sektor wuakakakkakakakakak,0
tuju,0
mang eaak nonton live thrifting,2
larang solusi paman,1
ngomong kamu beliin tidak,0
bener beli anduk gucci,2
usaha,0
allah thrift jalan ninja padahal,2
rezeki sudah atur persamalahkan baju bekas,2
urus kelola limbah pabrik tekstil sebenernya rugi pabrik tekstil raksasa power adu perintah,0
cakar,1
beri dampak solusi coba umkm produk lokal dukung kasih subsidi ekspor mudah izin disupport segi produksi ain cari solusi harga produk lokal mahal kualitas bagus ngomong ngomong stop dagang stop masuk barang,2
seru ngethrift beli baju rb bahan bagus banget seperti baju brand emol terus nyarinya sampai keringat cucur kadang taro lantai kudu kerja keras milihin murah lantai gundu baju rb sampai rb,2
import bekas lokal,2
mah murah sudah,2
bisnis bisnis realistis bisnis pakai impor ladang sumber dapat orang tambah minta pasar perintah pintar ngebisnisin ladang subur model begian fun fakta luar negeri kaos partai masuk toko thrift baju second gantung jenis baju vintage harga mahal,2
beli pakai,0
wkokwkko,1
dulu saya belum dapet item saya cari,0
promosi takut penjara,0
siapp pakai kaos beruangg petirr,0
nyampah keren keren juga bagaimana saya sihh tetap beli produk lokal juga yaa usaha imbang sihh adill,0
barang bekas contoh pulau batu official store indonesia tetapi bnwt tebar,2
sadar tk keringat perah,2
garam import paak urus deh beras daging bawang ilmport kenapa untung rakyat usik rugi rakyat dipikirin,1
mau pakai beruang petir negara,2
good,2
iyaa sihh umkm bngt,0
okepak besok pakai baju banteng deh,0
ah kualitas barang lokal barang haraga buset sudah brand,2
untung sudah pindah negara,2
lokal lokal ajalaa,1
mangeakk,1
ganggu temen temen dadak branded,0
weh weh wehh ganggu apa wehh,0
bagaimana,1
gorengke ndog,1
tangkap,0
kadang solusi masalah suka nyambung kadang,2
thrift diapus,1
iya rusak umkm lokal,0
